delay_s,sigma_multiple,move_window_s,hold_s,vol_window_days,vol_method,signal_mode,bad_hour_rule,label
90,0.85,900,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/900s | hold=14400s | reversal | exit_by_midnight
90,0.85,900,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/900s | hold=21600s | continuation | exit_by_midnight
90,0.85,900,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/900s | hold=21600s | reversal | exit_by_midnight
90,0.85,1200,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=1800s | continuation | exit_by_midnight
90,0.85,1200,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=1800s | reversal | exit_by_midnight
90,0.85,1200,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=3600s | continuation | exit_by_midnight
90,0.85,1200,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=3600s | reversal | exit_by_midnight
90,0.85,1200,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=7200s | continuation | exit_by_midnight
90,0.85,1200,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=7200s | reversal | exit_by_midnight
90,0.85,1200,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=14400s | continuation | exit_by_midnight
90,0.85,1200,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=14400s | reversal | exit_by_midnight
90,0.85,1200,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=21600s | continuation | exit_by_midnight
90,0.85,1200,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1200s | hold=21600s | reversal | exit_by_midnight
90,0.85,1800,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=1800s | continuation | exit_by_midnight
90,0.85,1800,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=1800s | reversal | exit_by_midnight
90,0.85,1800,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=3600s | continuation | exit_by_midnight
90,0.85,1800,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=3600s | reversal | exit_by_midnight
90,0.85,1800,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=7200s | continuation | exit_by_midnight
90,0.85,1800,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=7200s | reversal | exit_by_midnight
90,0.85,1800,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=14400s | continuation | exit_by_midnight
90,0.85,1800,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=14400s | reversal | exit_by_midnight
90,0.85,1800,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=21600s | continuation | exit_by_midnight
90,0.85,1800,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/1800s | hold=21600s | reversal | exit_by_midnight
90,0.85,2400,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=1800s | continuation | exit_by_midnight
90,0.85,2400,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=1800s | reversal | exit_by_midnight
90,0.85,2400,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=3600s | continuation | exit_by_midnight
90,0.85,2400,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=3600s | reversal | exit_by_midnight
90,0.85,2400,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=7200s | continuation | exit_by_midnight
90,0.85,2400,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=7200s | reversal | exit_by_midnight
90,0.85,2400,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=14400s | continuation | exit_by_midnight
90,0.85,2400,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=14400s | reversal | exit_by_midnight
90,0.85,2400,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=21600s | continuation | exit_by_midnight
90,0.85,2400,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/2400s | hold=21600s | reversal | exit_by_midnight
90,0.85,3600,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=1800s | continuation | exit_by_midnight
90,0.85,3600,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=1800s | reversal | exit_by_midnight
90,0.85,3600,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=3600s | continuation | exit_by_midnight
90,0.85,3600,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=3600s | reversal | exit_by_midnight
90,0.85,3600,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=7200s | continuation | exit_by_midnight
90,0.85,3600,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=7200s | reversal | exit_by_midnight
90,0.85,3600,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=14400s | continuation | exit_by_midnight
90,0.85,3600,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=14400s | reversal | exit_by_midnight
90,0.85,3600,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=21600s | continuation | exit_by_midnight
90,0.85,3600,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.85x percent_to_dollar sigma (63D)/3600s | hold=21600s | reversal | exit_by_midnight
90,0.9,900,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=1800s | continuation | exit_by_midnight
90,0.9,900,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=1800s | reversal | exit_by_midnight
90,0.9,900,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=3600s | continuation | exit_by_midnight
90,0.9,900,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=3600s | reversal | exit_by_midnight
90,0.9,900,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=7200s | continuation | exit_by_midnight
90,0.9,900,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=7200s | reversal | exit_by_midnight
90,0.9,900,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=14400s | continuation | exit_by_midnight
90,0.9,900,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=14400s | reversal | exit_by_midnight
90,0.9,900,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=21600s | continuation | exit_by_midnight
90,0.9,900,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/900s | hold=21600s | reversal | exit_by_midnight
90,0.9,1200,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=1800s | continuation | exit_by_midnight
90,0.9,1200,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=1800s | reversal | exit_by_midnight
90,0.9,1200,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=3600s | continuation | exit_by_midnight
90,0.9,1200,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=3600s | reversal | exit_by_midnight
90,0.9,1200,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=7200s | continuation | exit_by_midnight
90,0.9,1200,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=7200s | reversal | exit_by_midnight
90,0.9,1200,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=14400s | continuation | exit_by_midnight
90,0.9,1200,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=14400s | reversal | exit_by_midnight
90,0.9,1200,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=21600s | continuation | exit_by_midnight
90,0.9,1200,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1200s | hold=21600s | reversal | exit_by_midnight
90,0.9,1800,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=1800s | continuation | exit_by_midnight
90,0.9,1800,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=1800s | reversal | exit_by_midnight
90,0.9,1800,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=3600s | continuation | exit_by_midnight
90,0.9,1800,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=3600s | reversal | exit_by_midnight
90,0.9,1800,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=7200s | continuation | exit_by_midnight
90,0.9,1800,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=7200s | reversal | exit_by_midnight
90,0.9,1800,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=14400s | continuation | exit_by_midnight
90,0.9,1800,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=14400s | reversal | exit_by_midnight
90,0.9,1800,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=21600s | continuation | exit_by_midnight
90,0.9,1800,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/1800s | hold=21600s | reversal | exit_by_midnight
90,0.9,2400,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=1800s | continuation | exit_by_midnight
90,0.9,2400,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=1800s | reversal | exit_by_midnight
90,0.9,2400,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=3600s | continuation | exit_by_midnight
90,0.9,2400,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=3600s | reversal | exit_by_midnight
90,0.9,2400,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=7200s | continuation | exit_by_midnight
90,0.9,2400,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=7200s | reversal | exit_by_midnight
90,0.9,2400,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=14400s | continuation | exit_by_midnight
90,0.9,2400,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=14400s | reversal | exit_by_midnight
90,0.9,2400,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=21600s | continuation | exit_by_midnight
90,0.9,2400,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/2400s | hold=21600s | reversal | exit_by_midnight
90,0.9,3600,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=1800s | continuation | exit_by_midnight
90,0.9,3600,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=1800s | reversal | exit_by_midnight
90,0.9,3600,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=3600s | continuation | exit_by_midnight
90,0.9,3600,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=3600s | reversal | exit_by_midnight
90,0.9,3600,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=7200s | continuation | exit_by_midnight
90,0.9,3600,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=7200s | reversal | exit_by_midnight
90,0.9,3600,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=14400s | continuation | exit_by_midnight
90,0.9,3600,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=14400s | reversal | exit_by_midnight
90,0.9,3600,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=21600s | continuation | exit_by_midnight
90,0.9,3600,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.9x percent_to_dollar sigma (63D)/3600s | hold=21600s | reversal | exit_by_midnight
90,0.95,900,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=1800s | continuation | exit_by_midnight
90,0.95,900,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=1800s | reversal | exit_by_midnight
90,0.95,900,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=3600s | continuation | exit_by_midnight
90,0.95,900,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=3600s | reversal | exit_by_midnight
90,0.95,900,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=7200s | continuation | exit_by_midnight
90,0.95,900,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=7200s | reversal | exit_by_midnight
90,0.95,900,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=14400s | continuation | exit_by_midnight
90,0.95,900,14400,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=14400s | reversal | exit_by_midnight
90,0.95,900,21600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=21600s | continuation | exit_by_midnight
90,0.95,900,21600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/900s | hold=21600s | reversal | exit_by_midnight
90,0.95,1200,1800,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=1800s | continuation | exit_by_midnight
90,0.95,1200,1800,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=1800s | reversal | exit_by_midnight
90,0.95,1200,3600,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=3600s | continuation | exit_by_midnight
90,0.95,1200,3600,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=3600s | reversal | exit_by_midnight
90,0.95,1200,7200,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=7200s | continuation | exit_by_midnight
90,0.95,1200,7200,63,percent_to_dollar,reversal,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=7200s | reversal | exit_by_midnight
90,0.95,1200,14400,63,percent_to_dollar,continuation,exit_by_midnight,a=90s | move=0.95x percent_to_dollar sigma (63D)/1200s | hold=14400s | continuation | exit_by_midnight
